solvent ID,smiles,EA_0-1,protic
zinc_88024336,COC[C@@H](C)NCCCF,-4.362298694299604,True
zinc_397113056,CC[C@H](CN(C)CC#N)OC,-3.554612412435339,False
zinc_682435048,C=CCCN(C)C[C@@H](C)OC,-3.958014860103277,False
zinc_880239728,CC[C@@H](CN1CC[C@H](F)CC1)OC,-6.0041468290160624,False
zinc_42493887,CCN(CCOC)CC(=O)C,-3.666063985491755,False
zinc_638274677,CC[C@](C)(CN1CC[C@@H]1C(C)C)OC,-5.462994360624349,False
zinc_880239733,CCOCCN1CCC(F)CC1,-5.400793415544134,False
zinc_147796474,COCCCCN1CCCC1,-5.390308652850508,False
zinc_135063385,C=CCCCNC(C)(C)COC,-3.9992258300525614,True
zinc_388423711,CCCCCCN(C)CCOC,-4.613416447666371,False
zinc_675639949,CCN(CC1CC1)[C@H](C)COC,-5.613615674609775,False
zinc_200297321,CNC[C@@H]1CCO1,-5.625047510882133,True
zinc_22176742,C1CCCN(C[C@@H]2CO2)CC1,-4.564261305698477,False
zinc_880239674,CO[C@H](C)CN1CC[C@H](F)CC1,-5.2778354010342525,False
zinc_378860067,C[C@@H]1CN(CCCCF)CCO1,-5.51793451606504,False
zinc_388496916,C=CCN(CCOC)[C@@H](C)CC,-3.973823668395636,False
535110,C[C@H]1COCC1=C,-3.875424741969872,False
zinc_379592255,C=CCC[C@H](NC[C@@H](C)OC)C1CC1,-3.986066084974057,True
zinc_200982543,COCCN1CCC(COC)CC1,-5.596017446633105,False
zinc_1119246075,CCC[C@H](CN(C)C[C@H](C)O)OC,-5.071495952333574,True
zinc_605903394,C=CCCCN(C)CCOCC,-4.010971013469519,False
zinc_307734535,CO[C@@H](C)[C@@H](C)N[C@@H](C)C#N,-3.592389200000296,True
zinc_160971942,CO[C@H](C)C(=O)N[C@@H](C)CC(C)C,-4.305451836269757,True
zinc_33611208,CCN(CC)C(=O)[C@H](C)OC,-4.016646234200997,False
zinc_388253033,CCC[C@@H](C)[C@@H](CC)NCCOC,-4.249815635233627,True
643059,C[C@H]1CCOC[C@H]1C,-4.507427056994951,False
zinc_2516941,COCCNC(C)C,-4.404646443522602,True
zinc_308464210,COCCN[C@@H](C)CCC=C(C)C,-4.315912484974527,True
zinc_44231746,OCCOCC1CC1,-5.910137861139296,True
642974,C1[C@@H]2[C@@H](O2)CO1,-4.339220447667223,False
zinc_19943523,CC(C)CN1CCOCC1,-5.602382623834797,False
zinc_644920936,CO[C@@H](CN1CC[C@@H](C)C1)C1CC1,-5.409305168911101,False
zinc_397108543,CC[C@H](CN(C)[C@H](C)CC#N)OC,-3.761700661139775,False
zinc_5066125,C1CCN(C[C@@H]2CO2)CC1,-4.609097160621503,False
zinc_48694511,COC[C@@H](C)NCCCO,-4.377974781346072,True
zinc_44689667,CCOC[C@H](C)NC1CCCCC1,-5.330244476684317,True
zinc_306251743,CO[C@@H]1CCN(CC2CCC2)C1,-6.026430122279404,False
13032526,C1C[C@@H]2[C@@H]1COC2,-5.735053187565605,False
zinc_5134517,C1C[C@H]2CC[C@@H](C1)O2,-5.446306348185383,False
zinc_59132803,CCCC(=O)N[C@@H](C)COC,-4.395191523315753,True
zinc_96528768,CO[C@H](C)CNCCC1CC1,-4.89233943626904,True
zinc_130309534,C[C@@H]1C[C@H](N[C@@H]2CCOC2)C1,-5.684024752330855,True
zinc_645150658,C=CCOCCN(C)[C@H](C)CCCC,-3.770923144040932,False
zinc_19735451,CCOC[C@@H](C)N,-4.764755873575569,True
zinc_661969158,COCCN1CC[C@@H]2C[C@H]2C1,-5.797118555439422,False
22563961,CC1(CC1)[C@H]1CO1,-5.046229152333628,False
zinc_53293195,COCCNCCNC(C)C,-4.396227320206498,True
zinc_842156062,C#CCN(C)C[C@@H](CC)OC,-3.453016698445068,False
zinc_683780106,C=CCCCCCN(CC)CCOC,-4.011687589638328,False
zinc_227708639,COC[C@@H](CNCC1CC1)OC,-5.475037479790641,True
zinc_200522350,CCN1CCOC[C@H]1CC(C)C,-3.92402644766916,False
zinc_300369867,COC[C@H](CNCCC(C)C)OC,-4.289424035230011,True
zinc_36228318,CCOCCN[C@H](C)[C@H](C)CC,-5.67157463212429,True
zinc_1754575,COC1CN(C(C)(C)C)C1,-5.453829293263465,False
zinc_76571523,C1CC1CNC1COC1,-4.464257519171744,True
zinc_388797728,C[C@@H]1C[C@@H]1CNCCOCC(F)F,-5.334469166842896,True
zinc_131840057,CO[C@@H](C)[C@H](C)NC[C@@H](C)O,-5.420369260104699,True
zinc_201820253,COCCN1CC[C@H](CC(C)C)C1,-5.497003438343906,False
zinc_115027447,C[C@H](O)C1(C)COC1,-4.797882379274794,True
zinc_591809364,CCCN(CCOC)CC(F)(F)F,-5.562661655955557,False
zinc_211291308,CCC[C@H](CNCC(C)C)OC,-5.095190008288962,True
zinc_70656295,CCCCCCN[C@H](CC)COC,-6.336050839379186,True
zinc_166983815,CCOC(C)(C)CN[C@H](C)C(C)C,-5.465329861141123,True
zinc_388834226,CO[C@@H](C)CN[C@H]1C[C@H](C(F)F)C1,-5.427296091191968,True
zinc_2509901,COCC(C)(C)O,-4.857351519171235,True
zinc_393554567,C=CCOCCN1CCCCC1,-3.763636785490344,False
zinc_53550272,CCC[C@H](C)NC[C@H](C)OC,-5.635571745077501,True
zinc_225611618,CC[C@H]1CN(CC)C[C@@H](CC)O1,-5.562767299482732,False
zinc_12495988,O=C1CCOC1,-3.537402918133982,False
zinc_70623847,CC[C@@H](COC)N[C@@H](C)C1CC1,-5.553758878757552,True
zinc_306292918,CCC[C@@H](C)N1CCO[C@@H](C)C1,-5.442531983420694,False
zinc_308544418,CC(C)[C@H](C)N(C)CCO[C@H](C)C#N,-3.466616746112197,False
zinc_880235389,CCOCCN1CCC[C@@H](CF)C1,-4.685067005180878,False
zinc_675639395,COCCN(CC(F)F)CC1CC1,-5.491676725389833,False
zinc_261508750,FC1(F)CN(C2COC2)C1,-4.346580145078815,False
zinc_663460339,C[C@@H]1C[C@H](NCCOCCF)C1,-5.377082951294457,True
zinc_1577206,CCCCOC[C@@H](C)O,-4.814972489119217,True
zinc_378825367,CCC[C@@H](CNCCOCC)OC,-5.381723345079245,True
zinc_35142196,CCOCCN[C@@H](C)C1CC1,-4.117008227979379,True
zinc_96528787,CO[C@@H](C)CNCC(C)(C)C,-4.306998149222419,True
13776990,C[C@H]1C[C@@H](O[C@@H](C1)C)C,-4.656006953367186,False
zinc_616581417,COCCN[C@@H]1CCC[C@H]1F,-5.332738186526823,True
13499611,C[C@H]1CCO[C@@H](C1)C,-4.388204690156436,False
zinc_144952855,CO[C@H]1C[C@H]1CO,-4.996006070465138,True
zinc_592813990,COCCN(CC(F)F)C1CC1,-5.428254615543203,False
zinc_70916721,COCCN[C@H]1CCC[C@@H]1C,-5.4692714072554045,True
zinc_83838584,CCOC[C@@H](C)NCC1CCC1,-5.357037086010871,True
117721,C[C@H]1CCCOC1,-4.580853401036422,False
zinc_931764315,COCC(COC)N(C)CCCF,-5.361889332641009,False
zinc_19477789,CC(C)OCCCC#N,-3.692295533678702,False
zinc_335516555,CO[C@H](C)CN1CCN(C)C[C@@H]1C,-5.6817724248721175,False
zinc_42458880,COCCN(C)C[C@H](C)N,-4.608418762694674,True
zinc_12370815,OCCC1CCOCC1,-4.447145450777525,True
zinc_322722203,CC[C@H](N[C@H](CC)COC)C1CCC1,-5.288747372021219,True
zinc_168026580,C=C(C)CCNC(C)(C)COC,-4.0872001305703485,True
zinc_660404092,C=CCN(CCOC)CCC1CCC1,-3.9009364269424447,False
zinc_308218477,COC[C@@H](C)N[C@@H](C)CCC1CC1,-5.357158545077175,True
zinc_79927399,C[C@@H](O)[C@]1(C)CCCO1,-5.786910389638623,True
zinc_397060722,CC[C@H](CN(C)[C@H](CC)CO)OC,-5.446608729537164,True
zinc_679851450,CO[C@@H](C)CN1CCC[C@H](OC)C1,-5.601507434196389,False
zinc_234681716,C=CCCCCCN[C@H](C)COC,-4.014561977200088,True
zinc_42518058,COC[C@H](C)N(C)C[C@H](C)N,-5.638864368910273,True
zinc_796538992,CCOCCN1CCC(F)(F)CC1,-4.767197152331589,False
zinc_18855579,C1CN(CC2CC2)CCO1,-5.420543743004991,False
zinc_1699948,C1COCCN1,-4.41676885595846,True
zinc_53584834,C=CCCOCCNCCC(C)C,-3.962248656994724,True
zinc_42458704,COCCN(C)[C@@H](C)CN,-4.576258406219217,True
643044,C[C@@H]1CCCCO1,-4.637638694299599,False
zinc_162603354,CC[C@H](CO)N[C@H](C)[C@H](C)OC,-5.501313160622004,True
zinc_158872837,COCCCCN(C)[C@H](C)CO,-5.496293166839022,True
zinc_335585836,COC[C@H](C)N1CCC(F)(F)C1,-4.18357862797641,False
zinc_1579994,CC(=O)[C@@H]1CO1,-2.626023975130184,False
zinc_649730331,CC[C@H]1CN(CCOC)[C@@H](C)CO1,-5.652319274611893,False
zinc_388639323,C=CCCC[C@H](C)N[C@H](C)COC,-4.029694704662532,True
zinc_608496982,C=C[C@@H]1CCN([C@@H](C)COC)CC1,-3.9249805264256072,False
zinc_34365143,OCCCC[C@H]1CCCO1,-5.485664016580648,True
zinc_388281546,C=C[C@@H](COC)N[C@@H](CC)CCC,-3.971423531603796,True
zinc_2567997,COCCC(C)(OC)OC,-5.770086341971609,False
zinc_650300579,COCCN1CCCC[C@@H]1COC,-5.387631892227716,False
zinc_674458430,COC[C@H](C)N1C[C@@H](C)[C@H](C)C1,-5.4164393803123385,False
zinc_113115958,COCCN1[C@@H]2CCC[C@H]1CC2,-5.42966381554216,False
zinc_307735540,C#C[C@H](C)N(C)C[C@H](C)OC,-3.5192156352327184,False
zinc_648767716,COC[C@H](C)NC[C@@H]1C[C@H]1C(C)C,-5.276301158550442,True
zinc_142537792,CCCCN(CCOC)CCOC,-5.44729960207518,False
zinc_71483138,CNC[C@@H]1CN(C)CCO1,-5.557350758548269,True
zinc_669687660,CC(C)COCCN1CCC(C)CC1,-5.465974041451796,False
zinc_307977434,CCCN(C)CCOCC(F)F,-4.537992737823369,False
zinc_49684644,CCCN[C@@H](CC)COC,-4.239301423834338,True
zinc_101248881,COCC(CO)COC,-4.410832988602199,True
zinc_379395374,COC[C@H](C)N[C@H]1C[C@H](C(F)F)C1,-5.370743908807083,True
zinc_224649015,OC[C@@H]1C[C@@H]1[C@@H]1CCOC1,-4.204492219688318,True
zinc_378805236,C=CCCCNC(C)(C)COCC,-3.991347425906332,True
zinc_307931774,C=C(C)CN(C)[C@H](C)COC,-4.051490572020255,False
14671573,C[C@H]1CCOC[C@@H]1C,-4.4374753906736375,False
zinc_306971119,C[C@H](F)CCN1CCOCC1,-5.6073108227989,False
154718513,CC(=C)[C@@]1(CO1)C,-3.850647819689122,False
zinc_607740725,CCOCCN1CCC[C@@H](C)[C@H]1C,-5.450166337824751,False
zinc_2041075,COCCN,-4.604982586528372,True
zinc_227543078,CO[C@H]1C[C@H](NC[C@@H](C)OC)C1,-5.876011554404928,True
zinc_308223345,C=CCC[C@H](CC)N[C@H](C)COC,-4.027333985490055,True
zinc_608497741,COC[C@H]1CCN([C@H](C)COC)C1,-5.3946695129538,False
zinc_19872674,CC(C)N1CCOCC1,-4.182202136789024,False
zinc_35151087,CCCCC[C@@H](C)NCCOCC,-4.756679007252259,True
643061,C[C@@H]1CCO[C@H](C1)C,-4.662330503628075,False
zinc_1666447,C[C@@H]1O[C@@H]1CO,-4.729670557513345,True
zinc_42459134,COCCN(C)C[C@@H]1CO1,-4.045085061140587,False
zinc_96111543,C[C@H]1COCC[C@@H]1CCO,-4.812566155438928,True
zinc_2031618,CCCCOCC,-4.432878482901852,False
zinc_82164272,CO[C@@H](CN)CO,-4.73076988601231,True
zinc_1690437,CCCCOCCO,-4.429985100518622,True
zinc_40229389,CC(C)CN(C)CCOCCO,-5.815478031089848,True
zinc_39111846,CCCC[C@@H](C)OC1CCCC1,-5.438681019689096,False
zinc_308014829,CC[C@@H](O)CN(C)C[C@H](C)OC,-5.435704275648786,True
zinc_313503767,C=C(CC)CN[C@@H](C)[C@H](C)OC,-4.025490113990736,True
zinc_391950,OC1CCOCC1,-4.794476406217216,True
zinc_220810893,COCCN1CCN(C)[C@@H](C)C1,-5.681385738858859,False
zinc_388311816,C=CCN(CCOC)[C@@H](C)CCC,-3.9056889575112494,False
zinc_95708175,C#C[C@H]1CCOC1,-3.6560129243513737,False
zinc_880300211,CC[C@H](CN1CC[C@H](CF)C1)OC,-5.372582607255106,False
zinc_322302674,CC[C@H](NCCOC)C1CCC1,-4.381244503623121,True
zinc_20054134,COCCNCCCN(C)C,-4.329848565801748,True
zinc_676910858,C=CCN(CCOC)CC1CC1,-3.905956797926573,False
zinc_679853014,COC[C@H]1CCCN1C[C@H](C)OC,-5.324538271499868,False
zinc_661240020,C=CCN(CCC1CC1)[C@H](C)COC,-4.031651467354288,False
zinc_378804313,C=CCOCCN(C)C1CCCC1,-3.798338998960921,False
zinc_2250342,CCCCO[C@@H](C)CC(C)(C)O,-5.564722607252278,True
zinc_73632187,C1CC2(C1)COC2,-5.862854234195751,False
zinc_138626956,CO[C@H](C)[C@@H]1CO1,-5.627629081866541,False
zinc_929366401,CCCN(CC)CCOC1CC1,-5.42805486010483,False
zinc_1692453,CCCCOCCC#N,-3.632260429015497,False
zinc_167136320,CO[C@@H](C)CN[C@H](C)CCO,-4.897620777205909,True
zinc_83056803,CC[C@@H](COC)N[C@@H](CC)C1CC1,-5.6801835150269415,True
zinc_379350387,COC[C@H](NCCCCF)C(C)C,-5.682203890155077,True
zinc_934376797,CO[C@H](C)CN1C[C@H]2CCC[C@H]1C2,-5.448366652849161,False
zinc_62498374,COCC1(C#N)CC1,-3.570541332642674,False
zinc_132329923,CO[C@@H](C)[C@H](C)NCC1CC1,-5.552692905700039,True
zinc_202412173,COCCN1CCCC(F)(F)C1,-5.53449169326538,False
zinc_335492058,COC[C@@H](C)N1CCC(C)(C)C1,-5.598445173058408,False
zinc_679852900,CO[C@@H](C)CN1C[C@@H](C)[C@@H](C)C1,-5.361369763731665,False
zinc_83434172,C[C@@H]1OC[C@@H]1N,-5.681127544041529,True
zinc_2516942,CCCNCCOC,-4.326766178238858,True
zinc_4996415,COCCN[C@H]1[C@H](C)CCC[C@@H]1C,-5.476645977201727,True
zinc_336554827,CO[C@H]1CCN(CC2CC2)C1,-4.569863403107652,False
zinc_887142519,CO[C@@H](CN(C)CCCF)C1CC1,-5.419078124349474,False
zinc_308006339,COC[C@H](NCCCF)C1CC1,-5.392931635230893,True
zinc_70656760,CCCC[C@@H](C)N[C@H](CC)COC,-5.498973510883428,True
zinc_385800733,CCOC[C@H](C)N[C@@H]1C[C@H]1CC(C)C,-5.303662373057912,True
zinc_336263006,CO[C@H](C)CN1CC[C@@H](F)C1,-5.634757365801938,False
zinc_163939461,CO[C@H](C)CN(C)CC[C@H](C)O,-4.951778022802161,True
zinc_227714602,CCC[C@H](C)NC[C@@H](COC)OC,-5.333976002075072,True
zinc_880237536,CO[C@@H](C)CN1CCC[C@@H](CF)C1,-5.594438424870404,False
22139264,C1COC[C@@H]1I,-1.062077229013748,False
zinc_219352631,CCCCN1CCOC[C@@H]1CC,-5.530862874608537,False
zinc_166943526,CCC[C@H](C)NCC(C)(C)OCC,-5.8216989284992025,True
zinc_200981398,COCCN1CCC(OC)CC1,-5.82890294922374,False
zinc_5134892,OC[C@@H](O)[C@H]1CO1,-4.745505284975196,True
zinc_229384005,CO[C@@H](C)[C@H](C)NCC(F)F,-5.265076298445122,True
zinc_393682544,COC[C@@H](C)NC[C@H]1C[C@H]1C,-5.274204265285089,True
zinc_877578899,CCC[C@@H](CN1C[C@H](OC)C1)OC,-5.221463548187342,False
zinc_42338085,COC[C@H](C)N(C)CC#N,-3.6408398362697634,False
58394480,C[C@@H]1CCCOC1,-4.425805351295256,False
zinc_125822120,COCC(C)(C)NCCC(F)(F)F,-4.433979293264216,True
zinc_606897987,C=CCCN(CCOC)C(CC)CC,-3.995880990675064,False
zinc_844392263,CC[C@@H]1CN(CCF)[C@H](C)CO1,-5.6440530797886215,False
zinc_658120919,CC[C@H](C)CCN[C@H](C)[C@H](C)OC,-5.383984321244606,True
zinc_666130769,CC[C@H](N[C@H](C)[C@H](C)OC)[C@@H]1C[C@@H]1C,-5.319600076685472,True
zinc_2584503,CCC[C@H](C)OCC,-5.593920337824459,False
zinc_132004387,CO[C@@H](C)[C@H](C)NCCCN(C)C,-5.409644165804114,True
zinc_44479914,COC[C@@H](C)NC1CCC1,-5.563871046632232,True
zinc_49805250,CCOCCCN(C)C[C@@H](C)O,-5.46285255958678,True
zinc_679853558,COC[C@H]1CCN(C[C@@H](C)OC)C1,-4.211853425909092,False
zinc_132868239,CO[C@@H](C)[C@@H](C)NC(C1CC1)C1CC1,-5.28661593782094,True
zinc_306605426,CO[C@H](C)CN1CCO[C@@H](C)C1,-5.391805175130836,False
zinc_842158601,C#C[C@@H](C)N(C)C[C@H](CC)OC,-3.5505841367887223,False
zinc_83399102,C=CCCCN[C@@H](COC)C(C)C,-3.9894307544050087,True
zinc_216885894,C[C@H]1CN([C@H](C)[C@@H](C)O)CCO1,-5.80521791917459,True
zinc_70643734,CCOC[C@H](C)N[C@H]1CC[C@H](C)C1,-5.250881133677019,True
zinc_601067472,C=CC1CCN(CCOCC)CC1,-3.9738165015524105,False
zinc_84902599,COC[C@@H](NCC#N)C(C)C,-3.569196472538139,True
zinc_308291036,CC[C@@H](C)C(=O)N[C@@H](C)[C@H](C)OC,-4.232452215545004,True
zinc_308309486,CC[C@H](CN[C@@H](C)[C@H](C)CC)OC,-5.282304976165459,True
zinc_639393550,CC[C@@H](C)[C@H](CN1CC(C)(C)C1)OC,-5.52625166010221,False
zinc_608491348,COC[C@@H](C)N1C[C@H](C)O[C@H](C)C1,-5.564031465283997,False
zinc_1683473,COCCOC(=O)OCCOC,-2.6419566943054886,False
zinc_695780364,CO[C@H](C)CN(C)[C@@H](C)CCC#N,-3.712031689121681,False
zinc_132020533,CC[C@@H]1CCC[C@H]1NCCOC,-4.562899094301382,True
zinc_379411799,CCC(CC)N[C@H](C)COC(C)C,-5.475819904666117,True
zinc_4862149,COC[C@@H](C)N,-4.753798880828293,True
zinc_388467684,C=C[C@H](COC)N[C@@H](C)C1CC1,-4.024575964768399,True
zinc_702573391,C[C@@H](O)[C@@H](C)NCCOCCF,-4.710145662177402,True
zinc_602877272,COCCN(C)CC1CCOCC1,-5.561674302590413,False
zinc_15922166,C1CCC(N2CCOCC2)C1,-5.304347830049428,False
zinc_36228930,CCCC(CCC)NCCOCC,-5.670058791711383,True
zinc_35098234,CCOCCNC1CCCCCC1,-4.541317585488027,True
zinc_307742530,CCCCN1[C@H](C)COC[C@H]1C,-5.603052076686612,False
zinc_642686725,C=C1CCN(C[C@@H](CC)OC)CC1,-4.079651886009935,False
zinc_3683452,COC[C@H](C)NC1CCCCCCC1,-5.408351709843345,True
zinc_648606313,CCC(CC)CN(C(C)C)C1COC1,-5.539532998960619,False
zinc_306640712,CC[C@@H](F)CN1CCOCC1,-5.50890957927469,False
zinc_160648278,CO[C@H](C)CN(CC#N)C(C)C,-3.7565621181349074,False
zinc_49754609,CCN(CCO)CCOC(C)C,-5.447686261139592,True
zinc_2034778,CCCOC,-4.403401595854684,False
zinc_656622533,CC[C@@H](C)CN1C[C@](C)(OC)C1,-5.59238932849924,False
zinc_379337608,C=C(C)CCN(C)C[C@H](C)OC,-4.072818762693059,False
zinc_642700256,C=C(C)CN(C)C[C@@H](CC)OC,-4.06179152952977,False
zinc_877982597,COCCN(C)CCCC1CC1,-4.452494418651318,False
zinc_639206697,CC[C@@](C)(CNCC(C)(F)F)OC,-4.31091641658136,True
zinc_219445634,COCCN1CC[C@@H](OC)C1,-5.383535423831735,False
zinc_70969229,C1CC(N[C@@H]2CCOC2)C1,-5.209693765803375,True
zinc_382401710,C=CCOCCN(C)CC1CC1,-3.778992035234814,False
637977,C1C[C@@H]2[C@H](C1)O2,-4.517770503626099,False
zinc_379315758,COCC(C)(C)NCCCCF,-4.410562858032682,True
59962582,C[C@H]1C[C@@H]2[C@H](C1)O2,-4.249353266321264,False
zinc_42517482,COC[C@H](C)N(C)CCN,-5.519340024869971,True
559009,C[C@@H](C(=C)C)OC,-3.987502497409925,False
zinc_130995210,C[C@@H](NCCOCC(F)F)C1CC1,-5.378990704663487,True
zinc_16083058,C1CC1NC1COC1,-5.5019228808274425,True
zinc_308693663,C=CCC[C@H](CC)NCCOC(C)C,-4.053800288085734,True
zinc_36923692,CCOCCNC1CC1,-4.21553588808249,True
zinc_83926474,CCOC[C@H](C)NCCC1CC1,-5.347248234192956,True
zinc_669689323,CC[C@H]1CCCN1CCOCC(C)C,-5.309218424869624,False
zinc_616581433,COC[C@H](C)N[C@@H]1CCC[C@H]1F,-5.335818607254288,True
zinc_97759103,C[C@H]1COC[C@@]1(C)O,-4.349630093263463,True
zinc_2029770,CC[C@@H](C)O[C@H](C)CC,-5.605459730569383,False
zinc_4996414,COCCN[C@@H]1CC[C@H](C)CC1,-5.577886986527675,True
154909,CC(=C)[C@H]1CO1,-3.779974350257668,False
zinc_336555752,CC[C@H]1CN(CC2CC2)CCO1,-5.503559237303787,False
zinc_224171259,CO[C@@H](C)CN[C@@H](C)CC#N,-3.6971826176167513,True
zinc_679851098,CC[C@@H]1CCCN1C[C@@H](C)OC,-5.464515266320735,False
zinc_59234479,C[C@H](O)C[C@H]1CCOC1,-4.825494271502537,True
zinc_76570055,C[C@H]1COC[C@@H]1N,-4.637135776164433,True
zinc_669690335,CC(C)COCCN(C)C1CCC1,-5.340428447672693,False
zinc_132001313,CCCCCCN[C@@H](C)[C@H](C)OC,-4.528579444558853,True
zinc_379327903,C=C(C)CCN(CC)CCOC,-4.065321898445385,False
zinc_13568037,CNC[C@H](C)OC,-4.3242835150249865,True
zinc_113116322,COCCN1C[C@H]2C[C@H]2C1,-5.881041328496441,False
zinc_638184916,CCC[C@H](CN1CCCCC1)OC,-4.267590232125512,False
zinc_34161438,C1CCCC(N2CCOCC2)CC1,-4.434221915029962,False
zinc_44688301,CCOC[C@@H](C)NC1CCCC1,-5.46785175336919,True
zinc_16637923,CCCCCCN1CCOCC1,-5.20710036683613,False
zinc_657620524,CO[C@@H](C)CNC[C@H]1CCCC[C@H]1C,-5.270368470467332,True
zinc_37180515,COCCNCC1CCC1,-5.327716495337151,True
zinc_308295151,CO[C@@H](CNCC1CC1)C(F)(F)F,-4.434129823835036,True
zinc_19881717,COCCNC1CCCCC1,-4.363605160621929,True
zinc_232992349,CCCCN[C@@H](COCC)C(C)C,-5.3825059585506985,True
zinc_32210940,CO[C@H](C)[C@@H](C)O,-4.810379191708702,True
zinc_645134772,C=CCOCCN(CC)CC1CCC1,-3.788630113991299,False
zinc_697856876,COC[C@@H](C)NCC[C@@H](C)N(C)C,-4.371027689118762,True
zinc_22218636,CN(C[C@@H]1CO1)C1CCCCC1,-5.550654236267286,False
zinc_19904677,COC[C@@H](C)N[C@H](C)C1CC1,-5.629286561659164,True
zinc_679852392,CO[C@H](C)CN1CC[C@@H](C)[C@H]1C,-5.446173653886808,False
zinc_20508819,CCC(C)(C)OCCN,-5.737540808289011,True
zinc_393324333,CCOCCN(C)[C@H](C)COC,-5.761172113991914,False
zinc_307939818,CCOCCN(CC)CCCF,-5.231703668395887,False
zinc_378910279,C=C[C@H](COC)NCC1CC1,-3.8977808082894327,True
zinc_156877951,COC[C@H](N[C@@H](C)C1CCC1)C(C)C,-4.142176820722579,True
zinc_307913734,C=CCN(CCOC)C1CC1,-3.9240595336788138,False
zinc_388347638,C=CCN(CCCCC)CCOC,-3.886579388598837,False
zinc_2170194,CCNC[C@@H]1CCCO1,-4.569763121243067,True
zinc_42494191,CC[C@H](O)CN(CC)CCOC,-5.614294719168017,True
zinc_50103711,COCCN(CCO)C(C)C,-4.794655631088345,True
zinc_220458297,C1CC(CCN2CCOCC2)C1,-5.569315500515864,False
zinc_649999839,COCCN1CC[C@@H](OC)[C@H](C)C1,-5.640099786530384,False
zinc_649482939,C=CCCCCN(CC=C)CCOC,-3.9188482176146633,False
zinc_2539247,C=CCOCCCC,-3.789074592745977,False
zinc_161812034,CCOC[C@@H](C)N[C@@H]1C[C@H](C)C1,-5.398344808287036,True
zinc_87147884,C=CC[C@H](C)[C@H](C)NCCOC,-4.061954211399135,True
zinc_666164206,CO[C@H](C)[C@@H](C)N[C@@H]1C[C@H]1CC(C)C,-5.474904623834214,True
zinc_379394413,C=CCN(CCCCF)CCOC,-3.863872605180432,False
12465995,C[C@H]1CCCCO1,-4.643295917097916,False
zinc_306400331,COC[C@@H](C)N1CCCCCC1,-5.5701659834225055,False
zinc_307886893,CO[C@@H](C)[C@@H](C)NCCCF,-4.280613510880192,True
zinc_219050678,CCOC1CN(CC(C)C)C1,-4.345256219688454,False
zinc_661241311,C=CCN(CC(=C)CC)[C@@H](C)COC,-3.840606188604972,False
zinc_50521385,OCCOC1CCC1,-5.3944016186515045,True
zinc_5419880,CCCCNCCOC,-4.327576300518675,True
zinc_698615302,CO[C@H](C)CNC[C@@](C)(O)C(F)F,-5.618235915025403,True
zinc_150129567,C[C@H]1CC[C@@H](CCO)O1,-5.5905672538857365,True
zinc_395506293,COCC(COC)N[C@@H](C)C1CC1,-5.389047450776038,True
zinc_83428626,C[C@@H]1OCC1=O,-3.3407874963725166,False
zinc_379362063,CCOCCCCN[C@H](C)COC,-5.431498607249801,True
zinc_615340312,CCCCOCCN(C)C1CCCC1,-5.373496513989898,False
zinc_5532289,C[C@H](O)CC[C@@H](C)C[C@@H]1CCCO1,-5.693388793780503,True
zinc_36379734,COCCCNCCOC,-4.331688853885581,True
zinc_53550313,CO[C@@H](C)CNC1CCCCC1,-4.294673421762197,True
zinc_379414681,CC[C@@H]1CN(CCCF)C[C@H](C)O1,-5.450289332641424,False
zinc_308068275,CCC(CC)(CNC(C)C)OC,-5.398408986526668,True
zinc_52630470,CCC(C)(C)OCCNCC(C)C,-5.732532696372776,True
zinc_638070478,CCC[C@@H](CN1CCC[C@H]1C)OC,-5.49925164352203,False
zinc_124026527,CO[C@H](C)CN[C@H](C)C1CCC1,-5.294034209326623,True
zinc_335845000,COCCN1[C@@H](C)CCC[C@@H]1C,-4.7121933575148605,False
zinc_388172,C[C@@H]1CNC[C@@H](C)O1,-4.285235637306148,True
zinc_308220217,COC[C@@H](C)N[C@H]1CCC(F)(F)C1,-4.61178922487174,True
zinc_308262083,COC[C@@H](C)NCC1CC(F)(F)C1,-4.374714354402466,True
zinc_144141673,CCC(CC)(CO)OC,-4.741127127461722,True
zinc_649866036,CCOCCN(C)[C@@H](C)CCO,-5.652086837304669,True
zinc_321904506,CC[C@@H](NCCOC(C)C)[C@H]1C[C@H]1C,-5.427823662174991,True
zinc_1698849,CCCC(=S)N1CCOCC1,-3.1643671772041664,False
zinc_308143126,C=C[C@H](COC)N[C@@H]1C[C@H](C)C1,-3.9563381699489546,True
zinc_166958966,C=CCC[C@H](C)NCC(C)(C)OCC,-4.026580201035575,True
zinc_87439986,COCCN[C@@H]1C[C@H](C)C1,-5.278351197927536,True
zinc_69662977,COC[C@H](C)N[C@@H](C)CC1CC1,-5.61435027564834,True
zinc_886328106,CC(C)OCCN1C[C@H]2C[C@H]2C1,-5.52168630258971,False
zinc_70623890,CCOCCN[C@H](CC)COC,-4.373623135751124,True
zinc_308364263,C=CCN(CCOC)CC1CCC1,-3.877431834196024,False
zinc_306542085,C[C@H](F)CCN1CCO[C@@H](C)C1,-4.5212484414491,False
zinc_379371871,C=C(C)CCN(CC)CCOCC,-4.079517952332445,False
zinc_1719010,CCOCCCO,-4.408091430052614,True
zinc_5356784,COCC(C)(C)CO,-4.783987197927272,True
