solvent ID,smiles,EA_0-1,protic
zinc_308172406,C=CC[C@H](C)[C@@H](C)N[C@@H](CC)CO,-4.001340155,TRUE
zinc_131852363,C[C@@H](O)CN[C@H](C)C1CCC1,-4.920011627,TRUE
zinc_306449326,C=C[C@H](CO)NCC(C)C,-3.63811765,TRUE
zinc_34768892,CCCC[C@@H](C)N[C@@H](CC)CO,-4.778667921,TRUE
zinc_80479376,C=CCN(CC=C)CCCCO,-3.837272046,TRUE
zinc_307950687,O[C@@H](CNCCF)CC(F)(F)F,-4.580839956,TRUE
zinc_409440819,OCCN1CCC[C@@H](CF)C1,-4.242992589,TRUE
zinc_87586254,CC(C)NC[C@@H](O)C1CCC1,-4.734366373,TRUE
zinc_306483896,C=CCN(CC)[C@H](C)CO,-3.655611689,TRUE
zinc_50114104,CCCN1CCC[C@H]1CO,-4.825182514,TRUE
zinc_307316147,C[C@@H]1C[C@H]1NC[C@@H](O)CF,-4.091003648,TRUE
zinc_2019576,CC[C@@H](O)CN,-4.5788136,TRUE
zinc_41049679,CC(C)[C@@H](CO)NCC1CC1,-5.279614394,TRUE
zinc_934025258,CC(C)CN1CC[C@H]1CO,-4.391248576,TRUE
zinc_1716840,CCCCCNCCO,-4.243147673,TRUE
zinc_49800313,C=C(C)CN(CCO)CCCC,-3.748731619,TRUE
zinc_131840057,CO[C@@H](C)[C@H](C)NC[C@@H](C)O,-5.42036926,TRUE
zinc_45619003,C[C@H](O)CCCN1CCCC1,-5.418192427,TRUE
zinc_215633517,C[C@@H]1CCCN([C@H](C)CO)C1,-5.625459793,TRUE
zinc_308257008,CC(C)C[C@H](CO)N(C)CC(F)F,-5.357927337,TRUE
zinc_115027447,C[C@H](O)C1(C)COC1,-4.797882379,TRUE
zinc_2567875,CCN1CCC(O)CC1,-4.828987217,TRUE
zinc_2171775,CNC[C@H](C)O,-4.743535617,TRUE
zinc_2509901,COCC(C)(C)O,-4.857351519,TRUE
zinc_1717258,CCC(CC)NCC(C)(C)O,-4.913196825,TRUE
zinc_1656255,O=CNCCO,-4.276737436,TRUE
zinc_70591588,C=CCCN[C@@H](CC)CO,-3.965312966,TRUE
zinc_308055913,CC[C@H](C[C@H](C)CO)NC(C)C,-4.780571552,TRUE
zinc_142555967,CC(C)NCCCCCCO,-4.35261845,TRUE
zinc_1712878,CNC(=O)CO,-4.186948551,TRUE
zinc_307946120,C[C@@H](O)[C@H](C)N[C@@H](C)C(F)(F)F,-4.094523644,TRUE
zinc_144070613,CC[C@H](O)CN1CCC1,-4.890286298,TRUE
zinc_388581823,CC(C)[C@H](O)C(=O)N(C)CC(F)F,-3.981002955,TRUE
zinc_1577206,CCCCOC[C@@H](C)O,-4.814972489,TRUE
zinc_379253109,OCCCCN(CC(F)F)C1CC1,-5.519860267,TRUE
zinc_1620613469,OC[C@H]1CCN1CCF,-4.944836885,TRUE
zinc_84988677,CCN1CC(CO)C1,-4.822974777,TRUE
zinc_652019314,CCCC[C@@H](C)N[C@H](CO)CCF,-4.894779098,TRUE
zinc_144952855,CO[C@H]1C[C@H]1CO,-4.99600607,TRUE
zinc_649395580,C=CCCCCN(C)[C@H](C)CO,-4.019432356,TRUE
zinc_2038502,C=C[C@@H](O)CN1CC1,-3.75842881,TRUE
zinc_17703464,CN(CC(F)F)C(C)(C)CO,-4.705621339,TRUE
zinc_23803764,OCCN(CCF)C1CC1,-5.385929067,TRUE
zinc_306299709,CCN1CCC[C@@H]1[C@@H](O)C(F)(F)F,-5.461522653,TRUE
zinc_659833109,CC[C@@H](CC(F)F)CN(C)CCO,-4.805882027,TRUE
zinc_592976782,C=CCN(C[C@H](C)O)C(C)C,-3.994902017,TRUE
zinc_82680066,CN(C)C[C@@H](O)C(F)(F)F,-4.526449196,TRUE
zinc_12370815,OCCC1CCOCC1,-4.447145451,TRUE
zinc_19092468,C[C@H](CCO)N1CCCC1,-5.442914897,TRUE
zinc_33649236,CC[C@@H](O)OC,-4.662263173,TRUE
zinc_2044535,CC[C@H](C)NCCCCCO,-4.424461758,TRUE
zinc_379419740,CC[C@H](NC(C)C)[C@@H](O)C(F)(F)F,-4.331166052,TRUE
zinc_50106305,CCCN(CCO)CC(F)F,-4.797964798,TRUE
zinc_68576981,N[C@H](CO)C(F)(F)F,-4.650790922,TRUE
zinc_79927399,C[C@@H](O)[C@]1(C)CCCO1,-5.78691039,TRUE
zinc_397060722,CC[C@H](CN(C)[C@H](CC)CO)OC,-5.44660873,TRUE
zinc_832205352,C[C@@H](O)CN(CCF)CC(F)F,-5.333693828,TRUE
zinc_49633341,CCCCCCN(C)CCO,-6.29817377,TRUE
zinc_122162154,C=CC[C@H](C)NC[C@@H](O)CC,-4.030075463,TRUE
zinc_166622498,C[C@@H]1C[C@H](NC[C@@H](O)C(F)(F)F)C1,-4.389613594,TRUE
zinc_162603354,CC[C@H](CO)N[C@H](C)[C@H](C)OC,-5.501313161,TRUE
zinc_158872837,COCCCCN(C)[C@H](C)CO,-5.496293167,TRUE
zinc_1593269,C[C@@H](CO)N1CCCCCC1,-5.652171115,TRUE
zinc_34365143,OCCCC[C@H]1CCCO1,-5.485664017,TRUE
zinc_394406649,CC[C@H](C)CCN[C@H](C)CCO,-4.842081355,TRUE
zinc_49754391,C=C(C)CN(CC)CCO,-4.040314048,TRUE
zinc_308388640,C/C=C\C[C@H](CO)N[C@@H](C)CCC,-4.244710448,TRUE
zinc_5821187,CCCCN(CO)CCCC,-5.545353874,TRUE
zinc_158859828,C=C(C)CN(C)[C@H](C)CO,-3.970790398,TRUE
zinc_336260690,C[C@@H](O)CN1CC[C@@H](CF)CC1,-4.205409683,TRUE
zinc_61481812,C[C@@H]([C@@H](C)O)N(C)CC1CCC1,-5.474537256,TRUE
zinc_12382263,CC(C)CN1CCC(CO)CC1,-5.433342694,TRUE
zinc_728287995,C=CCN(CCCCO)C(C)C,-3.917688267,TRUE
zinc_5350716,CC(C)(O)C(C)(C)OC=O,-4.797209532,TRUE
zinc_1846533,CC(C)(O)CO,-4.789465196,TRUE
zinc_101248881,COCC(CO)COC,-4.410832989,TRUE
zinc_224649015,OC[C@@H]1C[C@@H]1[C@@H]1CCOC1,-4.20449222,TRUE
zinc_39245010,CNCC[C@@H](C)O,-4.673984566,TRUE
zinc_122151873,C[C@@H](CC1CC1)N[C@H](C)CO,-4.346625544,TRUE
zinc_652024520,CC[C@@H](N[C@@H](CO)CCF)C(C)C,-5.347670997,TRUE
zinc_5498153,CCC(CC)N[C@H](CC)CO,-4.774077183,TRUE
zinc_308476576,CC[C@H](O)CN(CC(F)F)C1CC1,-5.420677326,TRUE
zinc_222831137,CN1CCC(F)(F)[C@@H](O)C1,-4.937060541,TRUE
zinc_388515019,C=CCC[C@@H](C)N[C@H](C=C)CO,-3.838410711,TRUE
zinc_1666447,C[C@@H]1O[C@@H]1CO,-4.729670558,TRUE
zinc_96111543,C[C@H]1COCC[C@@H]1CCO,-4.812566155,TRUE
zinc_4744157,C[C@H]1CC[C@H](C)N1C[C@@H](C)O,-5.457777548,TRUE
zinc_82164272,CO[C@@H](CN)CO,-4.730769886,TRUE
zinc_1722213,CC(C)N1CC[C@@H]1CO,-4.715576806,TRUE
zinc_307875793,CC(C)N[C@H](C)CCCCO,-5.606753641,TRUE
zinc_1690437,CCCCOCCO,-4.429985101,TRUE
zinc_40229389,CC(C)CN(C)CCOCCO,-5.815478031,TRUE
zinc_159135902,C=CCCN(C)[C@H](C)CO,-3.974226332,TRUE
zinc_308014829,CC[C@@H](O)CN(C)C[C@H](C)OC,-5.435704276,TRUE
zinc_221428586,C=CCN1CC[C@@H](C)[C@@H](O)C1,-3.908134574,TRUE
zinc_391950,OC1CCOCC1,-4.794476406,TRUE
zinc_1537963538,CC(C)N(C[C@H]1C[C@@H]1CO)C(C)C,-5.778008205,TRUE
zinc_44128792,C[C@@H](O)CCN(C)C1CCCC1,-5.457191942,TRUE
zinc_230892363,CC(C)N[C@H](CCO)C(C)(C)C,-6.056977239,TRUE
zinc_394010,C[C@@H](O)CN1CCCC1,-5.399238885,TRUE
zinc_83890315,C[C@H](O)CCN(C)CCC(F)(F)F,-5.761723152,TRUE
zinc_307482821,C=CCN1C[C@@H](O)C[C@@H](C)C1,-3.720348213,TRUE
zinc_2250342,CCCCO[C@@H](C)CC(C)(C)O,-5.564722607,TRUE
zinc_1296208,CCN1C[C@@H](C)C[C@H](O)C1,-5.669725776,TRUE
zinc_35649845,CN(CCO)C1CCCC1,-5.363851511,TRUE
zinc_5134267,OCC1OCCCO1,-4.354200785,TRUE
zinc_167136320,CO[C@@H](C)CN[C@H](C)CCO,-4.897620777,TRUE
zinc_77260160,CNC(=O)[C@H](O)C(C)C,-4.228814802,TRUE
zinc_96378960,CC[C@H](CO)N1CCCCCC1,-5.677027654,TRUE
zinc_34064912,C[C@@H](O)COC=O,-3.420992458,TRUE
zinc_306366728,C[C@H]1CC[C@H](O)CN1CC(F)F,-4.520305436,TRUE
zinc_850530896,C[C@H](CCO)NCCC(C)(C)F,-5.514348698,TRUE
zinc_163939461,CO[C@H](C)CN(C)CC[C@H](C)O,-4.951778023,TRUE
zinc_63099980,CC[C@@H](O)CNCCC(F)(F)F,-4.714340392,TRUE
zinc_83939869,CN(CCO)CCC1CC1,-5.614648373,TRUE
zinc_307778736,CC[C@@H](O)CNC/C=C\Cl,-2.431185256,TRUE
zinc_5134892,OC[C@@H](O)[C@H]1CO1,-4.745505285,TRUE
zinc_2485569,CC(C)C[C@H](O)CNC(C)(C)C,-4.316367606,TRUE
zinc_378861265,CCN(CC=C(C)C)[C@@H](C)CO,-4.181848968,TRUE
zinc_218809874,CCCC[C@@H](C)N(C)CCO,-4.564122603,TRUE
zinc_50104001,OCCN(CC(F)F)C1CC1,-5.401598796,TRUE
zinc_307489213,C[C@@H]1CC[C@@H](C)N(C[C@@H](O)CF)C1,-5.861983302,TRUE
zinc_698589010,C=C(CC)CNC[C@@](C)(O)C(F)F,-3.998151909,TRUE
zinc_308493444,C=CCC[C@@H](O)CN(C)CC(=C)C,-4.021665662,TRUE
zinc_716738509,CN(CCCF)CCC(C)(C)O,-4.906575366,TRUE
zinc_1717262,CC(C)C[C@@H](C)NC[C@H](C)O,-4.754478437,TRUE
zinc_142366929,CC(C)N[C@H]1C[C@@H](CO)C1,-4.839282031,TRUE
zinc_20188309,CCCCNCCCO,-4.585235196,TRUE
zinc_650187959,C=CCCN1CC[C@@H](O)[C@H]1C,-3.960596323,TRUE
zinc_49805250,CCOCCCN(C)C[C@@H](C)O,-5.46285256,TRUE
zinc_649866234,CC(C)CN(C)[C@H](C)CCO,-5.006652626,TRUE
zinc_128366752,CSCCCN(C)C[C@H](C)O,-5.373932236,TRUE
zinc_650181803,C[C@H](O)CN(CCCF)CC(F)F,-4.842824201,TRUE
zinc_626043996,CCN(C)C[C@H]1C[C@@H](O)C1,-5.382733438,TRUE
zinc_132940554,CC(C)NCC(C)(C)[C@H](O)C(C)C,-5.126548864,TRUE
zinc_49773534,CC(=CCN1CCC[C@H](O)C1)C,-4.130516589,TRUE
zinc_232687387,CC(=CCN[C@H](CO)C(C)C)C,-4.072489735,TRUE
zinc_4343759,C[C@H]1C[C@@H](O)CN(C)C1,-4.294355845,TRUE
zinc_307027022,C=CCN1C[C@H](O)[C@H](CC)C1,-3.910856815,TRUE
zinc_44480645,C[C@H](O)CNC1CCC1,-5.261041449,TRUE
zinc_216885894,C[C@H]1CN([C@H](C)[C@@H](C)O)CCO1,-5.805217919,TRUE
zinc_379233319,CC(C)N(CCCCO)CC(F)F,-5.539525644,TRUE
zinc_168056654,C=C(C)CCN[C@H](CO)C(C)C,-4.069097853,TRUE
zinc_306691037,CC[C@@H](O)CN1C[C@H](F)C1,-4.574060288,TRUE
zinc_379416214,C[C@H](CO)N(CCF)C1CCCC1,-5.44603611,TRUE
zinc_652019692,CCC[C@@H](CC)N[C@@H](CO)CCF,-4.447909474,TRUE
zinc_702573391,C[C@@H](O)[C@@H](C)NCCOCCF,-4.710145662,TRUE
zinc_649245259,C=CCN(CC=C)C[C@H](O)CCC,-3.86149079,TRUE
zinc_388076366,CN(CCF)C[C@@H](O)C1CC1,-4.993811509,TRUE
zinc_307524855,C=CCN1C[C@@H](O)C[C@H]1C,-3.941593449,TRUE
zinc_86121479,CC[C@@H](C)CN[C@H](CO)C(C)C,-5.46449805,TRUE
zinc_126729190,C=CCC[C@H](C)NCCO,-4.059740035,TRUE
zinc_166780243,CC(=CCC[C@H](C)N[C@H](C)CO)C,-4.150759677,TRUE
zinc_49754609,CCN(CCO)CCOC(C)C,-5.447686261,TRUE
zinc_650141534,C=CCN(C)[C@@H](CO)CC(C)(C)C,-3.983843556,TRUE
zinc_49804429,CCNCCCCCO,-4.871742371,TRUE
zinc_307687061,OCCN[C@H]1C[C@H](C(F)F)C1,-4.588900549,TRUE
zinc_649322125,C=CCCCCN(C)C[C@@H](C)O,-3.999962613,TRUE
zinc_389317746,CC[C@H](O)CN[C@@H](C)CCC=C(C)C,-4.24226898,TRUE
zinc_1695045,C[C@@H]1CC[C@@H](C)N1CCO,-4.841035536,TRUE
zinc_306176094,C=CCN(C)[C@H](CC)CO,-3.989411813,TRUE
zinc_231345999,C=C(CC)CN(CCO)CC(F)F,-4.006142881,TRUE
zinc_104618929,CN[C@@H]1CC[C@H]1O,-4.780771927,TRUE
zinc_37755887,C[C@@H](O)CNCC(F)F,-4.719215513,TRUE
zinc_16638891,CCCCNC[C@H](C)O,-4.334658458,TRUE
zinc_87689882,OC[C@H]1CCCCN1CCF,-5.874286205,TRUE
zinc_395756619,C=C(CC)CN[C@@H](C)[C@@H](C)O,-4.037226541,TRUE
zinc_307085232,C[C@H](O)[C@H]1CCCCN1CC(F)F,-5.638680752,TRUE
zinc_34134462,C[C@@H]1C[C@H](O)CN1C,-4.595298678,TRUE
zinc_393825063,C=CC[C@@H](CC)NC[C@H](O)CC,-3.99637782,TRUE
zinc_203091298,CCNC[C@@H](O)CF,-4.635581138,TRUE
zinc_97759103,C[C@H]1COC[C@@]1(C)O,-4.349630093,TRUE
zinc_652019645,CC(C)CCCN[C@@H](CO)CCF,-4.471424574,TRUE
zinc_2159585,CCN(CC)CC[C@H](O)C(F)(F)F,-5.679316812,TRUE
zinc_51837854,C=C(C)CN(C)C[C@@H](C)O,-4.057835865,TRUE
zinc_306948584,C#C[C@@H](C)N(C)C[C@H](C)O,-3.534141845,TRUE
zinc_307949782,CC(C)(C)CN(CCO)CCF,-4.822269167,TRUE
zinc_59234479,C[C@H](O)C[C@H]1CCOC1,-4.825494272,TRUE
zinc_226279203,CN(CC(F)(F)F)[C@@H]1CCC[C@H]1O,-5.097084075,TRUE
zinc_125876700,CN(C)C1(CO)CC1,-5.614127268,TRUE
zinc_159128131,C[C@H](CO)N(C)CCCF,-4.762516371,TRUE
zinc_379577864,C=C[C@H](CO)N[C@@H](CC)[C@@H](C)CCC,-3.880367894,TRUE
zinc_38116557,CC[C@H](C)N[C@H](CO)CC(C)C,-4.924375747,TRUE
zinc_32210940,CO[C@H](C)[C@@H](C)O,-4.810379192,TRUE
zinc_5020049,CCN1CC[C@@H](O)C1,-5.099220628,TRUE
zinc_698586370,C=C(C)CCNC[C@@](C)(O)C(F)F,-4.12231538,TRUE
zinc_378870999,C=C(C)CCN(CC)[C@@H](C)CO,-4.101231185,TRUE
zinc_652019210,C=CCC[C@H](C)N[C@H](CO)CCF,-4.032746054,TRUE
zinc_78730571,CN[C@@H](C)C(C)(C)O,-5.395582935,TRUE
zinc_5194690,CCN1CCC[C@@H]1CO,-3.791547449,TRUE
zinc_34115108,CC[C@@H](O)CNC,-4.716023413,TRUE
zinc_308270631,CC[C@H](CO)N[C@H]1C[C@H](C(F)F)C1,-5.207760417,TRUE
zinc_226657762,CCCCCN(CCO)CC(F)F,-4.776425132,TRUE
zinc_639475780,CCC(F)(F)CN1CC[C@@H](O)C1,-2.898443165,TRUE
zinc_42494191,CC[C@H](O)CN(CC)CCOC,-5.614294719,TRUE
zinc_88026817,OC1CN(CCCF)C1,-4.642765706,TRUE
zinc_689908170,C[C@H](O)[C@@H](C)N1CC[C@@H](F)C1,-5.400112162,TRUE
zinc_50103711,COCCN(CCO)C(C)C,-4.794655631,TRUE
zinc_388149413,CC[C@H](CO)NCCCCF,-4.347452263,TRUE
zinc_49826443,CCCN(CC=C(C)C)CCO,-4.191141341,TRUE
zinc_33646722,C[C@@H](O)N1CCCCC1,-5.54073428,TRUE
zinc_1473371289,CC[C@@H](C)[C@@H](C)N(C)[C@@H]1C[C@@H](O)C1,-5.42400045,TRUE
zinc_382056477,CCC[C@H](C)N[C@@H](CO)CC(F)F,-4.750014574,TRUE
zinc_308043028,CC(C)CC[C@H](O)CN1CCC1,-5.228994226,TRUE
zinc_160383087,CN(CC(F)F)[C@@H]1CCCC[C@@H]1O,-5.242992141,TRUE
zinc_102981579,C[C@H]1[C@H](C)C[C@@H](O)CN1C,-6.143554195,TRUE
zinc_229962617,C=CCC[C@H](C)NC[C@H](O)CC,-4.046400823,TRUE
zinc_50521385,OCCOC1CCC1,-5.394401619,TRUE
zinc_698615302,CO[C@H](C)CNC[C@@](C)(O)C(F)F,-5.618235915,TRUE
zinc_307601653,C[C@H]1[C@H](C)CCN1C[C@@H](O)CF,-4.767571013,TRUE
zinc_150129567,C[C@H]1CC[C@@H](CCO)O1,-5.590567254,TRUE
zinc_39434535,CC(C)[C@H](N)C(C)(C)O,-5.67902475,TRUE
zinc_5532289,C[C@H](O)CC[C@@H](C)C[C@@H]1CCCO1,-5.693388794,TRUE
zinc_644996449,CC(C)[C@H](O)CN1[C@@H](C)CC[C@@H]1C,-5.439606242,TRUE
zinc_108284179,CC(C)[C@H]1CN(C[C@H](C)O)C1,-4.402385387,TRUE
zinc_20188311,CCNCCCO,-4.341352044,TRUE
zinc_258639086,CC(C)NC[C@H](CO)C(C)C,-4.289331001,TRUE
zinc_104633087,CC(C)(F)[C@@H](O)CN,-5.615888991,TRUE
zinc_336262865,C[C@@H](O)CN1CC[C@H](F)C1,-4.806902197,TRUE
zinc_698588162,C=CCNC[C@](C)(O)C(F)F,-3.883410837,TRUE
zinc_306343254,C[C@@H]([C@@H](C)O)N1CCC(F)(F)C1,-3.964799028,TRUE
zinc_144141673,CCC(CC)(CO)OC,-4.741127127,TRUE
zinc_335655403,CCN1[C@@H](C)CCC[C@@H]1CO,-6.022833959,TRUE
zinc_649866036,CCOCCN(C)[C@@H](C)CCO,-5.652086837,TRUE
zinc_929786660,CC[C@H](CO)N1CC[C@@H](C)[C@@H]1C,-4.728955355,TRUE
zinc_307326159,O[C@@H](CF)CN1CCCCCCC1,-5.486354458,TRUE
zinc_50103500,O[C@H]1CCCN(CC(F)F)C1,-4.774137212,TRUE
zinc_44122832,CC(C)N(C=O)CCO,-4.297356568,TRUE
zinc_330225,C[C@H](O)C(=O)N(C)C,-4.012060885,TRUE
zinc_308133453,CC(C)[C@H](F)C(=O)N(C)C[C@@H](C)O,-2.788085074,TRUE
zinc_235460969,C=CCCCCCN(C)[C@H](C)CO,-3.999583876,TRUE
zinc_1336783190,C=C[C@@H](C)NC[C@@H](O)CCC(C)C,-3.892775148,TRUE
zinc_50113537,C=C(C)CN1CCC[C@H]1CO,-4.011818128,TRUE
zinc_388417813,CC(=O)N(C)C[C@@H](O)C(F)(F)F,-3.819127117,TRUE
zinc_51821927,C[C@@H](O)CN(C)CC1CCCC1,-5.439147592,TRUE
zinc_229976841,C=CCCCNC[C@H](O)CC,-3.968600982,TRUE
zinc_69666174,C[C@@H](O)CN[C@H](C)CC1CC1,-4.758754831,TRUE
zinc_1653261,CCN(CC)C[C@@H](O)C=O,-3.119672989,TRUE
zinc_5513689,CCCCN(O)CCCC,-3.273206572,FALSE
zinc_1719010,CCOCCCO,-4.40809143,TRUE
zinc_5356784,COCC(C)(C)CO,-4.783987198,TRUE
zinc_66055229,CN1CC[C@H]1CO,-4.743659204,TRUE
zinc_164449285,COC[C@H](C)N[C@H](C)C[C@H](C)O,-4.099509393,TRUE
zinc_1716842,CCCCC[C@H](C)NC[C@@H](C)O,-6.309799784,TRUE
zinc_30834289,CCNC[C@@H](O)CC,-4.729147486,TRUE
zinc_117698199,C[C@@H]1OC[C@@H]1CO,-4.776560385,TRUE
zinc_147317476,CC(C)N1C[C@@H](O)[C@H](C)C1,-4.782946794,TRUE
zinc_1674259,C=CCN(CC=C)CCO,-3.826137903,TRUE
zinc_72267059,CC1(C)C[C@H](CO)O1,-4.882525096,TRUE
zinc_1617955635,C[C@H]1[C@@H](O)CCN1CCF,-4.448488182,TRUE
zinc_166657076,C[C@H](CCCC(F)(F)F)NCCO,-5.16855794,TRUE
zinc_21984469,COC[C@@H](N)CO,-4.289989407,TRUE
zinc_827438195,C=CCN(C[C@H](O)CCC)C(C)C,-3.740833519,TRUE
zinc_32223725,COC(OC)[C@H](C)O,-5.538382856,TRUE
zinc_934019284,CC(=CCN1CC[C@@H]1CO)C,-4.12281194,TRUE
zinc_334848628,CC(C)[C@H]1CCN1C[C@@H](C)O,-5.604277876,TRUE
zinc_306831419,COCC(CCO)COC,-4.906628632,TRUE
zinc_85432759,OC1CC1,-4.685546941,TRUE
zinc_147780376,CCCN1C[C@H](O)C[C@H]1C,-5.59708377,TRUE
zinc_307177352,C[C@H](O)[C@@H](C)N1CCC(F)(F)CC1,-5.358693084,TRUE
zinc_436627,CCN1CCCCC[C@@H]1CO,-4.776956609,TRUE
zinc_1356586679,CC(C)CC[C@@H](O)CNCC(F)F,-4.717693637,TRUE
zinc_2019709,NCCCCO,-5.991713333,TRUE
zinc_394431056,CC[C@H](C)CCN[C@H](C)[C@H](C)O,-5.366209644,TRUE
zinc_104457758,COCOCCCO,-4.416519148,TRUE
zinc_307856420,C=C(C)CN[C@H](CO)C1CC1,-3.791600715,TRUE
zinc_662168920,C=C[C@H](CO)NCCCCCF,-3.910716172,TRUE
zinc_35603878,CC[C@@H](CO)NCC(F)(F)F,-4.766581828,TRUE
zinc_166611701,C[C@@H]1C[C@H](NC[C@H](C)O)C1,-5.319061809,TRUE
zinc_82993069,COC[C@@H](C)NCC[C@@H](C)O,-5.607217762,TRUE
zinc_234050296,CC[C@H](O)CNC(=O)C(F)F,-2.59811606,TRUE
zinc_33369389,CC(F)(F)CNCCO,-4.824873424,TRUE
zinc_649868921,C[C@H](CCO)N(C)CC1CC1,-4.866899985,TRUE
zinc_1850884,CC[C@H](C)O,-4.845354823,TRUE
zinc_934020036,CC(C)C[C@H](C)N1CC[C@@H]1CO,-5.022972947,TRUE
zinc_4742645,C=C[C@@H](O)CN1C[C@H]1CC,-3.68545422,TRUE
zinc_82994153,C[C@H](O)CCNC1CCC1,-5.403201285,TRUE
zinc_307436400,O[C@H](CF)CNC1CC1,-4.662204464,TRUE
zinc_82394434,O[C@H](CNCC1CC1)C(F)(F)F,-4.303722176,TRUE
zinc_44177606,COCCN(C)CC[C@@H](C)O,-5.748144012,TRUE
zinc_85508504,CCO[C@H]1C[C@H](O)C1,-4.7711096,TRUE
zinc_61708808,CC[C@@H](C)N1CC[C@H](O)C1,-5.371098856,TRUE
zinc_231788640,C[C@@H]1C[C@H](N[C@H](C)CO)C1,-5.345093467,TRUE
zinc_70839846,OC1CN(CC(F)F)C1,-4.671059283,TRUE
zinc_234061456,CC[C@H](O)CNCC=C(C)C,-4.086796955,TRUE
zinc_308066903,CC[C@@](C)(NCCO)C(F)(F)F,-4.786437449,TRUE
zinc_1634196,CCC[C@@H](O)CN(C)C,-4.785427382,TRUE
zinc_2031139,OCCC[C@@H]1CCCO1,-4.59581178,TRUE
zinc_51292670,CC[C@@H](C)N(C)CC(C)(C)CO,-4.764068288,TRUE
zinc_404399,CCN1CCC[C@H](O)C1,-5.249132048,TRUE
zinc_395392095,C=CC(C)(C)CN[C@@H](C)[C@@H](C)O,-3.966382549,TRUE
zinc_34295894,C[C@@H](O)[C@@H]1CCCN1C,-4.546897967,TRUE
zinc_34539083,CC[C@@H](CN)CO,-4.784852311,TRUE
zinc_307356181,C[C@@H](O)[C@H](C)NCCCF,-5.169785894,TRUE
zinc_931686638,CC[C@@H](CO)N1CC[C@@H](CF)C1,-5.504416375,TRUE
zinc_1666997,[O][N@]12CCCC[C@@H]1CCC[C@H]2CO,-4.670112802,FALSE
zinc_1695063,CN1CCC[C@@H](O)C1,-5.146859687,TRUE
zinc_307437296,CO[C@@H]1CN(C(C)C)C[C@H]1O,-4.672060808,TRUE
zinc_31688152,C[C@@H](O)CNC1CCCC1,-5.443178642,TRUE
zinc_650142315,C=C(C)CN(C)[C@H](CO)CC(C)(C)C,-3.717045082,TRUE
zinc_306507738,CN(CCF)[C@@H]1CCC[C@H]1O,-5.571152987,TRUE
zinc_1746317,O=COCC(O)COC=O,-3.498757704,TRUE
zinc_8100981,OC[C@H]1CCO1,-4.795200041,TRUE
zinc_233903843,CC[C@@H](O)CN[C@H](C)CC(F)(F)F,-4.76464662,TRUE
zinc_16610111,CCC(C)(C)OCCO,-5.695621453,TRUE
zinc_20196076,CC[C@@H](CO)N[C@H](C)[C@@H](C)CC,-4.794040549,TRUE
zinc_238663635,O[C@@H]1C[N@](C2CC2)C1,-4.678244848,TRUE
zinc_307245894,O[C@H](CF)CN1CCC1,-4.208375542,TRUE
zinc_308119503,CO[C@H](C)CN(C)[C@H](C)[C@H](C)O,-4.869147463,TRUE
zinc_308241828,CCC[C@H](O)CN(C)C[C@@H](C)OC,-5.068627546,TRUE
zinc_122798093,CCC[C@H](O)CN(C)CC(F)F,-5.82462405,TRUE
zinc_5736229,C[C@]1(O)CCCO1,-4.747789217,TRUE
zinc_235538629,C=CCCCCCN(C)C[C@H](C)O,-4.003187718,TRUE
zinc_161997,OCC1CCOCC1,-4.794360282,TRUE
zinc_84453634,CC(C)CN(C)C[C@@H]1C[C@@H](O)C1,-5.326068904,TRUE
zinc_35602329,CC[C@@H](C)CN[C@@H](C)CO,-4.751402274,TRUE
zinc_21399713,C[C@@H](C1CC1)N(C)CCO,-5.470945888,TRUE
zinc_5696920,CN(C)CCON,-5.795692435,TRUE
zinc_6020613,C[C@H](O)CCN,-4.581885103,TRUE
zinc_227475422,C[C@H](N[C@@H](C)[C@H](C)O)C1CC1,-5.268487337,TRUE
zinc_307957982,C=CCCNC[C@@H](O)CC(F)(F)F,-3.948183277,TRUE
zinc_168015062,C=C(C)CCN1CCC[C@H](O)C1,-4.063076711,TRUE
zinc_128355026,CCC(CC)CN1CC(O)C1,-5.520921687,TRUE
zinc_934016021,C=C(C)CN1CC[C@@H]1CO,-3.721152651,TRUE
zinc_12648241,C=C[C@@H](N)CO,-3.696999675,TRUE
zinc_233898562,CC[C@@H](O)CNCCOCC(F)F,-4.723222692,TRUE
zinc_1693401,CCN(CC)CCC[C@H](C)O,-4.934502572,TRUE
zinc_62034284,COCCCN(C)CC[C@@H](C)O,-4.152097154,TRUE
zinc_238243359,CCN1CC[C@H](O)[C@@H]1C,-5.585892696,TRUE
zinc_1530354,CCCCO,-4.843688667,TRUE
zinc_379314724,C[C@@H](O)CCN(C)CCCCF,-4.854179977,TRUE
zinc_1687476,CCC(CC)NCCO,-5.661071737,TRUE
zinc_122932259,COC[C@@H](C)N[C@@H](C)CCO,-5.548763619,TRUE
zinc_402999,CC[C@@H](C)[C@@H](N)CO,-5.828094982,TRUE
zinc_12650183,C[C@H]1CCCCN1C[C@@H](C)CO,-4.816707403,TRUE
zinc_13380273,COC[C@@H](O)CCO,-4.808630833,TRUE
zinc_36791529,CCC[C@H](C)N(C)CCCCO,-5.446310093,TRUE
zinc_161953465,C[C@@H](CO)NC[C@H]1C[C@H]1C,-4.803617683,TRUE
zinc_87777056,OC1CN(CCF)C1,-4.69153753,TRUE
